loc_id,city_id,category_id,regis,removal,pet_count,sum_store_score,category_raw_score,norm_city,norm_all,category_city_score,category_all_score,city_score,all_score,final_score,final_score_10
KSH001,KSH,2,3245,80,3165,8.2682850915253,26.12412351192828,9.3,5.94,0.8370000000000001,0.5346,0.9770000000000001,0.6746,0.8862800000000001,0.93
KSH001,KSH,4,3245,80,3165,0.5447619047619049,1.721206650116603,0.5,0.5,0.075,0.075,0.9770000000000001,0.6746,0.8862800000000001,0.93
KSH001,KSH,5,3245,80,3165,0.5958928571428571,1.882757842473482,0.5,0.5,0.065,0.065,0.9770000000000001,0.6746,0.8862800000000001,0.93
KSH002,KSH,1,20451,879,19572,9.08046231479242,4.639516817286133,6.19,5.22,1.6713000000000002,1.4094,2.5752,2.1137,2.43675,2.56
KSH002,KSH,2,20451,879,19572,9.072900012680535,4.635652980114722,0.64,0.58,0.0576,0.052199999999999996,2.5752,2.1137,2.43675,2.56
KSH002,KSH,3,20451,879,19572,6.450647049024189,3.2958548176089253,2.78,3.03,0.30579999999999996,0.3333,2.5752,2.1137,2.43675,2.56
KSH002,KSH,4,20451,879,19572,6.885972021721306,3.518277141692881,2.03,1.06,0.30449999999999994,0.159,2.5752,2.1137,2.43675,2.56
KSH002,KSH,5,20451,879,19572,8.707463238993368,4.448938912218153,1.7,1.04,0.221,0.13520000000000001,2.5752,2.1137,2.43675,2.56
KSH002,KSH,6,20451,879,19572,0.42499999999999993,0.21714694461475573,0.5,0.82,0.015,0.024599999999999997,2.5752,2.1137,2.43675,2.56
KSH003,KSH,1,21205,1094,20111,13.78108042133155,6.852508786898489,9.5,8.68,2.5650000000000004,2.3436,5.6642,5.3736999999999995,5.57705,5.87
KSH003,KSH,2,21205,1094,20111,13.399475504764833,6.662759437504269,1.45,1.09,0.1305,0.0981,5.6642,5.3736999999999995,5.57705,5.87
KSH003,KSH,3,21205,1094,20111,16.075894866114087,7.993583047145387,9.5,9.5,1.045,1.045,5.6642,5.3736999999999995,5.57705,5.87
KSH003,KSH,4,21205,1094,20111,24.340113341836712,12.102885655530164,9.5,8.17,1.425,1.2255,5.6642,5.3736999999999995,5.57705,5.87
KSH003,KSH,5,21205,1094,20111,12.487902959865563,6.209488816998441,2.99,2.11,0.38870000000000005,0.2743,5.6642,5.3736999999999995,5.57705,5.87
KSH003,KSH,7,21205,1094,20111,0.6799999999999999,0.33812341504649196,0.5,1.76,0.11,0.3872,5.6642,5.3736999999999995,5.57705,5.87
KSH004,KSH,1,22385,3689,18696,8.489359002203617,4.540735452612119,6.03,5.07,1.6281,1.3689000000000002,5.219,4.6367,5.044309999999999,5.31
KSH004,KSH,2,22385,3689,18696,35.027198439648615,18.735129674608803,6.32,4.1,0.5688,0.36899999999999994,5.219,4.6367,5.044309999999999,5.31
KSH004,KSH,3,22385,3689,18696,14.289010806830014,7.642817076823927,9.26,9.5,1.0186,1.045,5.219,4.6367,5.044309999999999,5.31
KSH004,KSH,4,22385,3689,18696,25.61100196721047,13.69865317030941,9.5,9.49,1.425,1.4235,5.219,4.6367,5.044309999999999,5.31
KSH004,KSH,5,22385,3689,18696,15.315245781658486,8.191723246501116,4.45,3.31,0.5785,0.4303,5.219,4.6367,5.044309999999999,5.31
KSH005,KSH,1,37120,1852,35268,17.557975450134702,4.978443759253346,6.75,5.75,1.8225000000000002,1.5525000000000002,5.5552,3.8832000000000004,5.053599999999999,5.32
KSH005,KSH,2,37120,1852,35268,15.448802397690788,4.380402176956671,0.53,0.52,0.0477,0.0468,5.5552,3.8832000000000004,5.053599999999999,5.32
KSH005,KSH,3,37120,1852,35268,18.077764790338843,5.1258264688496205,5.51,5.76,0.6061,0.6335999999999999,5.5552,3.8832000000000004,5.053599999999999,5.32
KSH005,KSH,4,37120,1852,35268,22.251186039333582,6.309171498053074,4.79,3.37,0.7185,0.5055,5.5552,3.8832000000000004,5.053599999999999,5.32
KSH005,KSH,5,37120,1852,35268,17.5379705525775,4.97277150747916,2.08,1.36,0.27040000000000003,0.1768,5.5552,3.8832000000000004,5.053599999999999,5.32
KSH005,KSH,7,37120,1852,35268,1.7250124384810168,0.4891154696838541,9.5,4.4,2.09,0.9680000000000001,5.5552,3.8832000000000004,5.053599999999999,5.32
KSH006,KSH,1,5897,619,5278,7.666974133030942,14.526286724196556,9.5,9.5,2.5650000000000004,2.5650000000000004,6.0467,5.4136,5.85677,6.17
KSH006,KSH,2,5897,619,5278,7.912811842047766,14.992064876937789,4.81,3.17,0.43289999999999995,0.2853,6.0467,5.4136,5.85677,6.17
KSH006,KSH,3,5897,619,5278,4.513034370482768,8.550652463968866,9.5,9.5,1.045,1.045,6.0467,5.4136,5.85677,6.17
KSH006,KSH,4,5897,619,5278,3.873923433783961,7.339756411110195,5.81,4.22,0.8714999999999999,0.6329999999999999,6.0467,5.4136,5.85677,6.17
KSH006,KSH,5,5897,619,5278,7.384058315238151,13.99025827062931,8.71,6.81,1.1323,0.8853,6.0467,5.4136,5.85677,6.17
KSH007,KSH,1,7050,96,6954,2.6516492605793003,3.8131280710084847,4.84,3.93,1.3068,1.0611000000000002,2.4047,2.0600000000000005,2.30129,2.42
KSH007,KSH,2,7050,96,6954,3.548952539975138,5.103469283829649,0.82,0.7,0.07379999999999999,0.063,2.4047,2.0600000000000005,2.30129,2.42
KSH007,KSH,3,7050,96,6954,3.325710844881131,4.782442975095098,5.0,5.25,0.55,0.5775,2.4047,2.0600000000000005,2.30129,2.42
KSH007,KSH,4,7050,96,6954,1.3698013813496908,1.9698035394732394,0.5,0.5,0.075,0.075,2.4047,2.0600000000000005,2.30129,2.42
KSH007,KSH,5,7050,96,6954,4.3969189496212575,6.3228630279281814,3.07,2.18,0.3991,0.28340000000000004,2.4047,2.0600000000000005,2.30129,2.42
KSH008,KSH,1,25490,931,24559,18.80718042863045,7.65795856045867,9.5,9.5,2.5650000000000004,2.5650000000000004,4.480200000000001,4.1532,4.3821,4.61
KSH008,KSH,2,25490,931,24559,11.636004812172942,4.737979890131089,0.68,0.61,0.061200000000000004,0.0549,4.480200000000001,4.1532,4.3821,4.61
KSH008,KSH,3,25490,931,24559,12.891378261869926,5.249146244500968,5.69,5.94,0.6259,0.6534000000000001,4.480200000000001,4.1532,4.3821,4.61
KSH008,KSH,4,25490,931,24559,17.413301141032587,7.090395024647822,5.57,4.02,0.8355,0.6029999999999999,4.480200000000001,4.1532,4.3821,4.61
KSH008,KSH,5,25490,931,24559,15.338742283520782,6.2456705417650475,3.02,2.13,0.3926,0.2769,4.480200000000001,4.1532,4.3821,4.61
KSH009,KSH,1,16421,826,15595,8.837372435672213,5.666798612165574,7.88,6.83,2.1276,1.8441,5.0898,4.2997,4.85277,5.11
KSH009,KSH,2,16421,826,15595,13.92572288896214,8.929607495326797,2.37,1.65,0.2133,0.1485,5.0898,4.2997,4.85277,5.11
KSH009,KSH,3,16421,826,15595,9.854178260538752,6.3188061946385075,7.29,7.54,0.8019000000000001,0.8294,5.0898,4.2997,4.85277,5.11
KSH009,KSH,4,16421,826,15595,16.187776512617276,10.380106773079369,8.82,6.74,1.323,1.011,5.0898,4.2997,4.85277,5.11
KSH009,KSH,5,16421,826,15595,13.520947059366618,8.67005261902316,4.8,3.59,0.624,0.4667,5.0898,4.2997,4.85277,5.11
KSH010,KSH,2,1962,100,1862,1.2388418271583457,6.653285860141491,1.45,1.09,0.1305,0.0981,0.1305,0.0981,0.12078,0.13
KSH011,KSH,1,14138,643,13495,4.671840664745502,3.4619049016269003,4.26,3.38,1.1502000000000001,0.9126000000000001,3.5339,2.8392,3.32549,3.5
KSH011,KSH,2,14138,643,13495,11.134990174573135,8.251196868894505,2.09,1.49,0.1881,0.1341,3.5339,2.8392,3.32549,3.5
KSH011,KSH,3,14138,643,13495,5.854718061923568,4.338435021803311,4.34,4.58,0.4774,0.5038,3.5339,2.8392,3.32549,3.5
KSH011,KSH,4,14138,643,13495,12.59157520150658,9.330548500560637,7.78,5.87,1.167,0.8805,3.5339,2.8392,3.32549,3.5
KSH011,KSH,5,14138,643,13495,10.679631943111955,7.913769502120752,4.24,3.14,0.5512,0.4082,3.5339,2.8392,3.32549,3.5
KSH012,KSH,1,33353,1691,31662,19.608472652378087,6.193061920402402,8.74,7.65,2.3598000000000003,2.0655,5.343400000000001,4.7625,5.169130000000001,5.44
KSH012,KSH,2,33353,1691,31662,19.092639082715433,6.03014309984064,1.2,0.93,0.108,0.0837,5.343400000000001,4.7625,5.169130000000001,5.44
KSH012,KSH,3,33353,1691,31662,24.71336046982983,7.805369360694154,9.5,9.5,1.045,1.045,5.343400000000001,4.7625,5.169130000000001,5.44
KSH012,KSH,4,33353,1691,31662,39.72113883524998,12.54536631774682,9.5,8.54,1.425,1.281,5.343400000000001,4.7625,5.169130000000001,5.44
KSH012,KSH,5,33353,1691,31662,20.221626442658753,6.3867179719091505,3.12,2.21,0.4056,0.2873,5.343400000000001,4.7625,5.169130000000001,5.44
KSH013,KSH,1,7534,604,6930,1.0635076805407455,1.5346431176634137,1.1,0.5,0.29700000000000004,0.135,3.1629000000000005,2.4537,2.95014,3.11
KSH013,KSH,2,7534,604,6930,3.510624714223619,5.065836528461211,0.81,0.69,0.0729,0.062099999999999995,3.1629000000000005,2.4537,2.95014,3.11
KSH013,KSH,3,7534,604,6930,1.7795127911453568,2.5678395254622757,1.7,1.95,0.187,0.2145,3.1629000000000005,2.4537,2.95014,3.11
KSH013,KSH,4,7534,604,6930,7.421041249185666,10.708573231148147,9.14,7.01,1.371,1.0514999999999999,3.1629000000000005,2.4537,2.95014,3.11
KSH013,KSH,5,7534,604,6930,10.627084063418957,15.334897638411194,9.5,7.62,1.235,0.9906,3.1629000000000005,2.4537,2.95014,3.11
KSH014,KSH,1,26744,5352,21392,3.467386865994577,1.6208801729593196,1.24,0.51,0.33480000000000004,0.13770000000000002,1.0932,0.6559,0.9620099999999999,1.01
KSH014,KSH,2,26744,5352,21392,4.332730144878083,2.0253974125271514,0.5,0.5,0.045,0.045,1.0932,0.6559,0.9620099999999999,1.01
KSH014,KSH,3,26744,5352,21392,3.6240547280003796,1.6941168324609104,0.5,0.64,0.055,0.0704,1.0932,0.6559,0.9620099999999999,1.01
KSH014,KSH,4,26744,5352,21392,7.122138145065761,3.3293465524802546,1.85,0.9,0.2775,0.135,1.0932,0.6559,0.9620099999999999,1.01
KSH014,KSH,5,26744,5352,21392,13.117660061314817,6.132040043621362,2.93,2.06,0.3809,0.26780000000000004,1.0932,0.6559,0.9620099999999999,1.01
KSH015,KSH,2,4517,196,4321,5.06508767402656,11.722026554099886,3.49,2.35,0.3141,0.2115,0.9247000000000001,0.6817,0.8518,0.9
KSH015,KSH,4,4517,196,4321,0.44000000000000006,1.0182828049062718,0.5,0.5,0.075,0.075,0.9247000000000001,0.6817,0.8518,0.9
KSH015,KSH,5,4517,196,4321,3.3478026602621886,7.747749734464681,4.12,3.04,0.5356000000000001,0.3952,0.9247000000000001,0.6817,0.8518,0.9
KSH016,KSH,1,3131,212,2919,1.7899348724163726,6.132013951409293,8.64,7.55,2.3328,2.0385,4.7966,3.9137,4.53173,4.77
KSH016,KSH,2,3131,212,2919,4.482867369187443,15.35754494411594,4.96,3.26,0.44639999999999996,0.2934,4.7966,3.9137,4.53173,4.77
KSH016,KSH,3,3131,212,2919,0.6000000000000001,2.0554984583761566,0.94,1.18,0.10339999999999999,0.1298,4.7966,3.9137,4.53173,4.77
KSH016,KSH,4,3131,212,2919,2.9645038798897043,10.155888591605702,8.6,6.56,1.2899999999999998,0.9839999999999999,4.7966,3.9137,4.53173,4.77
KSH016,KSH,5,3131,212,2919,2.5318766275045768,8.673780841057132,4.8,3.6,0.624,0.468,4.7966,3.9137,4.53173,4.77
KSH017,KSH,1,12166,808,11358,5.916354173669584,5.208975324590231,7.13,6.11,1.9251,1.6497000000000002,4.3443,3.6558,4.13775,4.36
KSH017,KSH,2,12166,808,11358,5.437731628878293,4.787578472335176,0.7,0.62,0.063,0.055799999999999995,4.3443,3.6558,4.13775,4.36
KSH017,KSH,3,12166,808,11358,5.950730150426287,5.2392411960083525,5.68,5.93,0.6248,0.6523,4.3443,3.6558,4.13775,4.36
KSH017,KSH,4,12166,808,11358,9.710886976983037,8.549821251085612,7.01,5.23,1.0514999999999999,0.7845000000000001,4.3443,3.6558,4.13775,4.36
KSH017,KSH,5,12166,808,11358,10.517394067857454,9.25989968996078,5.23,3.95,0.6799000000000001,0.5135000000000001,4.3443,3.6558,4.13775,4.36
KSH018,KSH,1,5958,186,5772,0.5857142857142857,1.0147510147510148,0.5,0.5,0.135,0.135,0.588,0.4455,0.54525,0.57
KSH018,KSH,2,5958,186,5772,2.413755909352956,4.181836294790291,0.5,0.5,0.045,0.045,0.588,0.4455,0.54525,0.57
KSH018,KSH,3,5958,186,5772,0.5,0.8662508662508662,0.5,0.5,0.055,0.055,0.588,0.4455,0.54525,0.57
KSH018,KSH,4,5958,186,5772,1.9667189039558153,3.4073439084473582,1.92,0.97,0.288,0.1455,0.588,0.4455,0.54525,0.57
KSH018,KSH,5,5958,186,5772,0.6795833333333333,1.1773793023793022,0.5,0.5,0.065,0.065,0.588,0.4455,0.54525,0.57
KSH019,KSH,1,13561,872,12689,6.27506597335719,4.94528014292473,6.69,5.7,1.8063000000000002,1.5390000000000001,4.0966000000000005,3.2399,3.8395900000000003,4.04
KSH019,KSH,2,13561,872,12689,22.812305520285456,17.978016802179415,6.02,3.91,0.5418,0.3519,4.0966000000000005,3.2399,3.8395900000000003,4.04
KSH019,KSH,3,13561,872,12689,2.2371954421484275,1.763098307312182,0.5,0.75,0.055,0.0825,4.0966000000000005,3.2399,3.8395900000000003,4.04
KSH019,KSH,4,13561,872,12689,11.332873966006986,8.931258543625965,7.39,5.54,1.1084999999999998,0.831,4.0966000000000005,3.2399,3.8395900000000003,4.04
KSH019,KSH,5,13561,872,12689,10.493120361781857,8.269462023628227,4.5,3.35,0.585,0.43550000000000005,4.0966000000000005,3.2399,3.8395900000000003,4.04
KSH020,KSH,2,4377,206,4171,5.728479020212094,13.7340662196406,4.31,2.85,0.38789999999999997,0.2565,2.5472,2.016,2.3878399999999997,2.51
KSH020,KSH,3,4377,206,4171,1.7823746288288982,4.273254924068325,4.24,4.49,0.46640000000000004,0.4939,2.5472,2.016,2.3878399999999997,2.51
KSH020,KSH,4,4377,206,4171,3.604411016040518,8.641599175354873,7.1,5.3,1.065,0.7949999999999999,2.5472,2.016,2.3878399999999997,2.51
KSH020,KSH,5,4377,206,4171,3.633789841857195,8.71203510394916,4.83,3.62,0.6279,0.4706,2.5472,2.016,2.3878399999999997,2.51
KSH021,KSH,1,3401,318,3083,0.6651785714285714,2.157569158055697,2.12,1.34,0.5724,0.36180000000000007,1.2449,0.8972,1.14059,1.2
KSH021,KSH,2,3401,318,3083,3.2517476940516907,10.54734899140996,3.02,2.06,0.2718,0.1854,1.2449,0.8972,1.14059,1.2
KSH021,KSH,5,3401,318,3083,1.035120328863574,3.3575099865831137,0.89,0.5,0.11570000000000001,0.065,1.2449,0.8972,1.14059,1.2
KSH021,KSH,6,3401,318,3083,0.5342857142857144,1.7330058848060796,9.5,9.5,0.285,0.285,1.2449,0.8972,1.14059,1.2
KSH022,KSH,2,1654,852,802,4.659210176987578,58.09488998737629,9.5,9.5,0.855,0.855,1.8417,1.6206999999999998,1.7753999999999999,1.87
KSH022,KSH,5,1654,852,802,1.0,12.468827930174564,7.59,5.89,0.9867,0.7656999999999999,1.8417,1.6206999999999998,1.7753999999999999,1.87
KSH023,KSH,1,3592,366,3226,0.5742857142857142,1.7801789035515008,1.5,0.76,0.405,0.20520000000000002,3.0246000000000004,2.1817,2.7717300000000002,2.92
KSH023,KSH,2,3592,366,3226,4.129645016975125,12.801131484733805,3.93,2.62,0.3537,0.2358,3.0246000000000004,2.1817,2.7717300000000002,2.92
KSH023,KSH,4,3592,366,3226,3.100538139301337,9.611091566340164,8.06,6.11,1.209,0.9165,3.0246000000000004,2.1817,2.7717300000000002,2.92
KSH023,KSH,5,3592,366,3226,4.260788055429173,13.207650512799669,8.13,6.34,1.0569000000000002,0.8242,3.0246000000000004,2.1817,2.7717300000000002,2.92
KSH024,KSH,1,3740,433,3307,1.9027786849005672,5.753791003630382,8.02,6.96,2.1654,1.8792000000000002,5.4214,4.5321,5.15461,5.43
KSH024,KSH,2,3740,433,3307,4.520154742434819,13.668444942349016,4.28,2.84,0.3852,0.2556,5.4214,4.5321,5.15461,5.43
KSH024,KSH,3,3740,433,3307,1.9457158042602862,5.883628074569962,6.64,6.89,0.7303999999999999,0.7579,5.4214,4.5321,5.15461,5.43
KSH024,KSH,4,3740,433,3307,3.622008079363769,10.95254937817892,9.39,7.22,1.4085,1.083,5.4214,4.5321,5.15461,5.43
KSH024,KSH,5,3740,433,3307,3.2419876092430604,9.803409764871667,5.63,4.28,0.7319,0.5564,5.4214,4.5321,5.15461,5.43
KSH025,KSH,1,2753,148,2605,0.42946428571428574,1.6486153002467783,1.28,0.55,0.3456,0.14850000000000002,1.7032,1.1355,1.5328899999999999,1.61
KSH025,KSH,2,2753,148,2605,0.6171428571428571,2.36907046887853,0.5,0.5,0.045,0.045,1.7032,1.1355,1.5328899999999999,1.61
KSH025,KSH,4,2753,148,2605,1.128478032558075,4.331969414810269,2.84,1.73,0.426,0.2595,1.7032,1.1355,1.5328899999999999,1.61
KSH025,KSH,5,2753,148,2605,2.973620278310481,11.41504905301528,6.82,5.25,0.8866,0.6825,1.7032,1.1355,1.5328899999999999,1.61
KSH026,KSH,2,2228,84,2144,1.1354245128488367,5.295823287541216,0.9,0.75,0.081,0.0675,1.2339,0.8879,1.1301,1.19
KSH026,KSH,4,2228,84,2144,1.6082231420170263,7.501040774333145,5.97,4.36,0.8955,0.654,1.2339,0.8879,1.1301,1.19
KSH026,KSH,5,2228,84,2144,1.0369995515160442,4.836751639533788,1.98,1.28,0.2574,0.16640000000000002,1.2339,0.8879,1.1301,1.19
KSH028,KSH,1,1932,128,1804,0.6726190476190477,3.7284869601942776,4.7,3.8,1.2690000000000001,1.026,1.6463,1.2647,1.53182,1.61
KSH028,KSH,2,1932,128,1804,1.8120613170114175,10.044685792746217,2.82,1.93,0.25379999999999997,0.1737,1.6463,1.2647,1.53182,1.61
KSH028,KSH,5,1932,128,1804,0.6190476190476191,3.4315278217717244,0.95,0.5,0.1235,0.065,1.6463,1.2647,1.53182,1.61
KSH029,KSH,1,4983,684,4299,0.4,0.930448941614329,0.5,0.5,0.135,0.135,0.7739,0.6713,0.7431199999999999,0.78
KSH029,KSH,2,4983,684,4299,2.9578050035265013,6.880216337581999,1.54,1.14,0.1386,0.10259999999999998,0.7739,0.6713,0.7431199999999999,0.78
KSH029,KSH,3,4983,684,4299,1.3139595747500006,3.0564307391253793,2.43,2.67,0.26730000000000004,0.2937,0.7739,0.6713,0.7431199999999999,0.78
KSH029,KSH,4,4983,684,4299,1.1146543923477328,2.5928224990642774,1.12,0.5,0.168,0.075,0.7739,0.6713,0.7431199999999999,0.78
KSH029,KSH,5,4983,684,4299,1.188986815787418,2.7657288108569853,0.5,0.5,0.065,0.065,0.7739,0.6713,0.7431199999999999,0.78
KSH030,KSH,1,5155,554,4601,1.1400088478897588,2.4777414646593323,2.65,1.85,0.7155,0.49950000000000006,4.3469999999999995,3.4798,4.08684,4.3
KSH030,KSH,2,5155,554,4601,9.113775164597808,19.80824856465509,6.76,4.37,0.6083999999999999,0.3933,4.3469999999999995,3.4798,4.08684,4.3
KSH030,KSH,3,5155,554,4601,1.8491844223855467,4.019092419877302,3.86,4.11,0.4246,0.45210000000000006,4.3469999999999995,3.4798,4.08684,4.3
KSH030,KSH,4,5155,554,4601,4.901613052185978,10.65336459940443,9.09,6.97,1.3635,1.0454999999999999,4.3469999999999995,3.4798,4.08684,4.3
KSH030,KSH,5,5155,554,4601,7.631140645611454,16.585830570770383,9.5,8.38,1.235,1.0894000000000001,4.3469999999999995,3.4798,4.08684,4.3
KSH031,KSH,1,6086,560,5526,0.3,0.5428881650380022,0.5,0.5,0.135,0.135,2.7055000000000002,2.0391,2.50558,2.64
KSH031,KSH,2,6086,560,5526,15.111101906863066,27.345461286397153,9.5,6.25,0.855,0.5625,2.7055000000000002,2.0391,2.50558,2.64
KSH031,KSH,3,6086,560,5526,1.3391947257778316,2.4234432243536586,1.48,1.73,0.1628,0.1903,2.7055000000000002,2.0391,2.50558,2.64
KSH031,KSH,4,6086,560,5526,4.996354200507048,9.041538545977286,7.5,5.63,1.125,0.8444999999999999,2.7055000000000002,2.0391,2.50558,2.64
KSH031,KSH,5,6086,560,5526,3.6593270305677468,6.6220177896629515,3.29,2.36,0.4277,0.3068,2.7055000000000002,2.0391,2.50558,2.64
KSH032,KSH,2,2248,158,2090,7.117918797204602,34.057027737821066,9.5,7.92,0.855,0.7128,2.165,2.0228,2.12234,2.23
KSH032,KSH,4,2248,158,2090,0.41000000000000003,1.9617224880382778,0.5,0.5,0.075,0.075,2.165,2.0228,2.12234,2.23
KSH032,KSH,5,2248,158,2090,6.00626394581267,28.73810500388837,9.5,9.5,1.235,1.235,2.165,2.0228,2.12234,2.23
KSH033,KSH,2,1092,228,864,3.082479668781496,35.676848018304355,9.5,8.33,0.855,0.7497,2.09,1.8417000000000001,2.01551,2.12
KSH033,KSH,5,1092,228,864,1.4363483248876767,16.624401908422183,9.5,8.4,1.235,1.092,2.09,1.8417000000000001,2.01551,2.12
KSH034,KSH,2,2325,253,2072,1.0562489328285813,5.0977265097904505,0.82,0.7,0.07379999999999999,0.063,0.7403,0.5345,0.6785599999999999,0.71
KSH034,KSH,4,2325,253,2072,1.1429545176715925,5.51618975710228,4.01,2.71,0.6014999999999999,0.4065,0.7403,0.5345,0.6785599999999999,0.71
KSH034,KSH,5,2325,253,2072,0.48,2.3166023166023164,0.5,0.5,0.065,0.065,0.7403,0.5345,0.6785599999999999,0.71
KSH035,KSH,2,3873,188,3685,0.5416666666666665,1.469923111714156,0.5,0.5,0.045,0.045,0.3273,0.185,0.28461,0.3
KSH035,KSH,4,3873,188,3685,1.0265626384309048,2.7857873498803385,1.31,0.5,0.1965,0.075,0.3273,0.185,0.28461,0.3
KSH035,KSH,5,3873,188,3685,1.1199106467612912,3.0391062327307767,0.66,0.5,0.0858,0.065,0.3273,0.185,0.28461,0.3
KSH036,KSH,2,821,72,749,0.7023809523809523,9.377582808824464,2.55,1.77,0.22949999999999998,0.1593,0.22949999999999998,0.1593,0.20844,0.22
KSH037,KSH,2,1561,268,1293,0.94,7.269914926527456,1.7,1.24,0.153,0.11159999999999999,0.153,0.11159999999999999,0.14057999999999998,0.15
KSH038,KSH,2,1034,96,938,1.7086218774098683,18.215585047013523,6.11,3.97,0.5499,0.3573,1.3704,0.9482999999999999,1.24377,1.31
KSH038,KSH,4,1034,96,938,0.6562500000000001,6.99626865671642,5.47,3.94,0.8204999999999999,0.591,1.3704,0.9482999999999999,1.24377,1.31
NTP001,NTP,1,51435,6137,45298,21.834919950789434,4.820283445359494,9.5,5.5,2.5650000000000004,1.485,4.9877,4.0622,4.71005,4.96
NTP001,NTP,2,51435,6137,45298,30.89841019179445,6.821142256124873,0.71,1.13,0.0639,0.10169999999999998,4.9877,4.0622,4.71005,4.96
NTP001,NTP,3,51435,6137,45298,30.8764672999425,6.816298136770388,9.45,8.28,1.0394999999999999,0.9107999999999999,4.9877,4.0622,4.71005,4.96
NTP001,NTP,4,51435,6137,45298,32.15201179729853,7.097887720715821,0.51,4.02,0.0765,0.6029999999999999,4.9877,4.0622,4.71005,4.96
NTP001,NTP,5,51435,6137,45298,27.87901114057732,6.1545788203844145,1.22,2.07,0.1586,0.2691,4.9877,4.0622,4.71005,4.96
NTP001,NTP,6,51435,6137,45298,0.5028571428571429,0.11101089294387013,0.5,0.5,0.015,0.015,4.9877,4.0622,4.71005,4.96
NTP001,NTP,7,51435,6137,45298,1.8741943956579017,0.41374771417234796,4.86,3.08,1.0692000000000002,0.6776,4.9877,4.0622,4.71005,4.96
NTP002,NTP,1,33378,2718,30660,11.397824700466298,3.7174901175689166,6.99,3.78,1.8873000000000002,1.0206,2.5607,2.2308999999999997,2.46176,2.59
NTP002,NTP,2,33378,2718,30660,8.497753459355403,2.7716090865477505,0.5,0.5,0.045,0.045,2.5607,2.2308999999999997,2.46176,2.59
NTP002,NTP,3,33378,2718,30660,12.204926080330578,3.980732576754918,4.44,4.05,0.48840000000000006,0.4455,2.5607,2.2308999999999997,2.46176,2.59
NTP002,NTP,4,33378,2718,30660,21.71567828038807,7.082739165162449,0.5,4.01,0.075,0.6014999999999999,2.5607,2.2308999999999997,2.46176,2.59
NTP002,NTP,5,33378,2718,30660,12.964697395503304,4.228537963308319,0.5,0.91,0.065,0.1183,2.5607,2.2308999999999997,2.46176,2.59
NTP003,NTP,1,35504,3140,32364,13.48383838526732,4.166307744798949,8.34,4.48,2.2518000000000002,1.2096000000000002,3.4771000000000005,2.8288,3.2826100000000005,3.46
NTP003,NTP,2,35504,3140,32364,13.197158681717355,4.077727932801061,0.5,0.5,0.045,0.045,3.4771000000000005,2.8288,3.2826100000000005,3.46
NTP003,NTP,3,35504,3140,32364,15.741192825080594,4.8637970662095515,6.0,5.37,0.66,0.5907,3.4771000000000005,2.8288,3.2826100000000005,3.46
NTP003,NTP,4,35504,3140,32364,27.936252855475004,8.63189125431807,2.18,5.29,0.327,0.7935,3.4771000000000005,2.8288,3.2826100000000005,3.46
NTP003,NTP,5,35504,3140,32364,10.86482153344476,3.357070057299703,0.5,0.5,0.065,0.065,3.4771000000000005,2.8288,3.2826100000000005,3.46
NTP003,NTP,6,35504,3140,32364,0.5257142857142857,0.16243798223775976,0.61,0.5,0.0183,0.015,3.4771000000000005,2.8288,3.2826100000000005,3.46
NTP003,NTP,7,35504,3140,32364,0.7,0.21628970461006053,0.5,0.5,0.11,0.11,3.4771000000000005,2.8288,3.2826100000000005,3.46
NTP004,NTP,1,16764,1066,15698,12.242384796774827,7.798690786580982,9.5,9.5,2.5650000000000004,2.5650000000000004,4.4964,4.9042,4.618740000000001,4.86
NTP004,NTP,2,16764,1066,15698,9.492736925274869,6.047099582924493,0.65,0.94,0.058499999999999996,0.0846,4.4964,4.9042,4.618740000000001,4.86
