city,district,area
新北市,新北市,2052.567
新北市,板橋區,23.137
新北市,三重區,16.317
新北市,中和區,20.144
新北市,永和區,5.714
新北市,新莊區,19.738
新北市,新店區,120.226
新北市,樹林區,33.129
新北市,鶯歌區,21.125
新北市,三峽區,191.451
新北市,淡水區,70.656
新北市,汐止區,71.235
新北市,瑞芳區,70.734
新北市,土城區,29.558
新北市,蘆洲區,7.435
新北市,五股區,34.863
新北市,泰山區,19.16
新北市,林口區,54.152
新北市,深坑區,20.579
新北市,石碇區,144.35
新北市,坪林區,170.835
新北市,三芝區,65.991
新北市,石門區,51.264
新北市,八里區,39.493
新北市,平溪區,71.338
新北市,雙溪區,146.248
新北市,貢寮區,99.973
新北市,金山區,49.213
新北市,萬里區,63.377
新北市,烏來區,321.131
臺北市,臺北市,271.8
臺北市,松山區,9.288
臺北市,信義區,11.208
臺北市,大安區,11.361
臺北市,中山區,13.682
臺北市,中正區,7.607
臺北市,大同區,5.682
臺北市,萬華區,8.852
臺北市,文山區,31.509
臺北市,南港區,21.842
臺北市,內湖區,31.579
臺北市,士林區,62.368
臺北市,北投區,56.822
桃園市,桃園市,1220.954
桃園市,桃園區,34.805
桃園市,中壢區,76.52
桃園市,大溪區,105.121
桃園市,楊梅區,89.123
桃園市,蘆竹區,75.502
桃園市,大園區,87.392
桃園市,龜山區,72.018
桃園市,八德區,33.711
桃園市,龍潭區,75.234
桃園市,平鎮區,47.753
桃園市,新屋區,85.017
桃園市,觀音區,87.981
桃園市,復興區,350.778
臺中市,臺中市,2214.897
臺中市,中區,0.88
臺中市,東區,9.286
臺中市,南區,6.81
臺中市,西區,5.704
臺中市,北區,6.938
臺中市,西屯區,39.847
臺中市,南屯區,31.258
臺中市,北屯區,62.703
臺中市,豐原區,41.184
臺中市,東勢區,117.406
臺中市,大甲區,58.519
臺中市,清水區,64.171
臺中市,沙鹿區,40.46
臺中市,梧棲區,16.605
臺中市,后里區,58.944
臺中市,神岡區,35.044
臺中市,潭子區,25.85
臺中市,大雅區,32.411
臺中市,新社區,68.887
臺中市,石岡區,18.21
臺中市,外埔區,42.41
臺中市,大安區,27.404
臺中市,烏日區,43.403
臺中市,大肚區,37.002
臺中市,龍井區,38.038
臺中市,霧峰區,98.078
臺中市,太平區,120.747
臺中市,大里區,28.876
臺中市,和平區,1037.819
臺南市,臺南市,2191.653
臺南市,新營區,38.539
臺南市,鹽水區,52.246
臺南市,白河區,126.405
臺南市,柳營區,61.293
臺南市,後壁區,72.219
臺南市,東山區,124.918
臺南市,麻豆區,53.974
臺南市,下營區,33.529
臺南市,六甲區,67.547
臺南市,官田區,70.795
臺南市,大內區,70.312
臺南市,佳里區,38.942
臺南市,學甲區,53.992
臺南市,西港區,33.767
臺南市,七股區,110.149
臺南市,將軍區,41.98
臺南市,北門區,44.1
臺南市,新化區,62.058
臺南市,善化區,55.31
臺南市,新市區,47.81
臺南市,安定區,31.27
臺南市,山上區,27.878
臺南市,玉井區,76.366
臺南市,楠西區,109.632
臺南市,南化區,171.52
臺南市,左鎮區,74.902
臺南市,仁德區,50.766
臺南市,歸仁區,55.791
臺南市,關廟區,53.641
臺南市,龍崎區,64.081
臺南市,永康區,40.275
臺南市,東區,13.416
臺南市,南區,27.268
臺南市,北區,10.434
臺南市,安南區,107.202
臺南市,安平區,11.066
臺南市,中西區,6.26
高雄市,高雄市,2952.123
高雄市,鹽埕區,1.416
高雄市,鼓山區,14.752
高雄市,左營區,19.382
高雄市,楠梓區,25.828
高雄市,三民區,19.787
高雄市,新興區,1.976
高雄市,前金區,1.857
高雄市,苓雅區,8.152
高雄市,前鎮區,19.121
高雄市,旗津區,1.734
高雄市,小港區,45.443
高雄市,鳳山區,26.759
高雄市,林園區,32.286
高雄市,大寮區,71.04
高雄市,大樹區,66.981
高雄市,大社區,26.585
高雄市,仁武區,36.081
高雄市,鳥松區,24.593
高雄市,岡山區,47.942
高雄市,橋頭區,25.938
高雄市,燕巢區,65.395
高雄市,田寮區,92.68
高雄市,阿蓮區,34.616
高雄市,路竹區,48.435
高雄市,湖內區,20.162
高雄市,茄萣區,15.762
高雄市,永安區,22.614
高雄市,彌陀區,14.777
高雄市,梓官區,11.597
高雄市,旗山區,94.612
高雄市,美濃區,120.032
高雄市,六龜區,194.158
高雄市,甲仙區,124.034
高雄市,杉林區,104.004
高雄市,內門區,95.622
高雄市,茂林區,194.0
高雄市,桃源區,928.98
高雄市,那瑪夏區,252.99
臺灣省,臺灣省,25110.004
宜蘭縣,宜蘭縣,2143.625
宜蘭縣,宜蘭市,29.408
宜蘭縣,羅東鎮,11.345
宜蘭縣,蘇澳鎮,89.02
宜蘭縣,頭城鎮,100.893
宜蘭縣,礁溪鄉,101.428
宜蘭縣,壯圍鄉,38.477
宜蘭縣,員山鄉,111.911
宜蘭縣,冬山鄉,79.857
宜蘭縣,五結鄉,38.867
宜蘭縣,三星鄉,144.224
宜蘭縣,大同鄉,657.544
宜蘭縣,南澳鄉,740.652
新竹縣,新竹縣,1427.537
新竹縣,竹北市,46.834
新竹縣,關西鎮,125.519
新竹縣,新埔鎮,72.191
新竹縣,竹東鎮,53.513
新竹縣,湖口鄉,58.43
新竹縣,橫山鄉,66.35
新竹縣,新豐鄉,46.35
新竹縣,芎林鄉,40.786
新竹縣,寶山鄉,64.787
新竹縣,北埔鄉,50.668
新竹縣,峨眉鄉,46.801
新竹縣,尖石鄉,527.58
新竹縣,五峰鄉,227.728
苗栗縣,苗栗縣,1820.315
苗栗縣,苗栗市,37.888
苗栗縣,頭份市,53.32
苗栗縣,苑裡鎮,68.247
苗栗縣,通霄鎮,107.849
苗栗縣,竹南鎮,37.559
苗栗縣,後龍鎮,75.808
苗栗縣,卓蘭鎮,76.315
苗栗縣,大湖鄉,90.84
苗栗縣,公館鄉,71.452
苗栗縣,銅鑼鄉,78.38
苗栗縣,南庄鄉,165.494
苗栗縣,頭屋鄉,52.505
苗栗縣,三義鄉,69.342
苗栗縣,西湖鄉,41.076
苗栗縣,造橋鄉,47.998
苗栗縣,三灣鄉,52.296
苗栗縣,獅潭鄉,79.432
苗栗縣,泰安鄉,614.513
彰化縣,彰化縣,1074.396
彰化縣,彰化市,65.695
彰化縣,員林市,40.038
彰化縣,鹿港鎮,39.462
彰化縣,和美鎮,39.934
彰化縣,北斗鎮,19.255
彰化縣,溪湖鎮,32.059
彰化縣,田中鎮,34.606
彰化縣,二林鎮,92.848
彰化縣,線西鄉,18.086
彰化縣,伸港鄉,22.327
彰化縣,福興鄉,49.893
彰化縣,秀水鄉,29.345
彰化縣,花壇鄉,36.347
彰化縣,芬園鄉,38.02
彰化縣,大村鄉,30.784
彰化縣,埔鹽鄉,38.608
彰化縣,埔心鄉,20.953
彰化縣,永靖鄉,20.638
彰化縣,社頭鄉,36.145
彰化縣,二水鄉,29.445
彰化縣,田尾鄉,24.038
彰化縣,埤頭鄉,42.751
彰化縣,芳苑鄉,91.383
彰化縣,大城鄉,63.741
彰化縣,竹塘鄉,42.166
彰化縣,溪州鄉,75.831
南投縣,南投縣,4106.436
南投縣,南投市,71.602
南投縣,埔里鎮,162.223
南投縣,草屯鎮,104.033
南投縣,竹山鎮,247.334
南投縣,集集鎮,49.727
南投縣,名間鄉,83.096
南投縣,鹿谷鄉,141.898
南投縣,中寮鄉,146.654
南投縣,魚池鄉,121.374
南投縣,國姓鄉,175.704
南投縣,水里鄉,106.842
南投縣,信義鄉,1422.419
南投縣,仁愛鄉,1273.531
雲林縣,雲林縣,1290.833
雲林縣,斗六市,93.715
雲林縣,斗南鎮,48.15
雲林縣,虎尾鎮,68.742
雲林縣,西螺鎮,49.798
雲林縣,土庫鎮,49.021
雲林縣,北港鎮,41.5
雲林縣,古坑鄉,166.606
雲林縣,大埤鄉,44.997
雲林縣,莿桐鄉,50.85
雲林縣,林內鄉,37.604
雲林縣,二崙鄉,59.562
雲林縣,崙背鄉,58.484
雲林縣,麥寮鄉,80.167
雲林縣,東勢鄉,48.356
雲林縣,褒忠鄉,37.055
雲林縣,臺西鄉,54.098
雲林縣,元長鄉,71.587
雲林縣,四湖鄉,77.119
雲林縣,口湖鄉,80.461
雲林縣,水林鄉,72.958
嘉義縣,嘉義縣,1903.637
嘉義縣,太保市,66.896
嘉義縣,朴子市,49.574
嘉義縣,布袋鎮,61.731
嘉義縣,大林鎮,64.166
嘉義縣,民雄鄉,85.497
嘉義縣,溪口鄉,33.046
嘉義縣,新港鄉,66.05
嘉義縣,六腳鄉,62.262
嘉義縣,東石鄉,81.582
嘉義縣,義竹鄉,79.292
嘉義縣,鹿草鄉,54.315
嘉義縣,水上鄉,69.12
嘉義縣,中埔鄉,129.502
嘉義縣,竹崎鄉,162.226
嘉義縣,梅山鄉,119.757
嘉義縣,番路鄉,117.527
嘉義縣,大埔鄉,173.247
嘉義縣,阿里山鄉,427.847
屏東縣,屏東縣,2775.6
屏東縣,屏東市,65.067
屏東縣,潮州鎮,42.433
屏東縣,東港鎮,29.464
屏東縣,恆春鎮,136.763
屏東縣,萬丹鄉,57.468
屏東縣,長治鄉,39.886
屏東縣,麟洛鄉,16.26
屏東縣,九如鄉,42.019
屏東縣,里港鄉,68.921
屏東縣,鹽埔鄉,64.349
屏東縣,高樹鄉,90.152
屏東縣,萬巒鄉,60.732
屏東縣,內埔鄉,81.855
屏東縣,竹田鄉,29.073
屏東縣,新埤鄉,59.01
屏東縣,枋寮鄉,57.735
屏東縣,新園鄉,38.311
屏東縣,崁頂鄉,31.266
屏東縣,林邊鄉,15.623
屏東縣,南州鄉,18.97
屏東縣,佳冬鄉,30.984
屏東縣,琉球鄉,6.802
屏東縣,車城鄉,49.852
屏東縣,滿州鄉,142.201
屏東縣,枋山鄉,17.27
屏東縣,三地門鄉,196.396
屏東縣,霧臺鄉,278.796
屏東縣,瑪家鄉,78.701
屏東縣,泰武鄉,118.627
屏東縣,來義鄉,167.776
屏東縣,春日鄉,160.001
屏東縣,獅子鄉,301.002
屏東縣,牡丹鄉,181.837
臺東縣,臺東縣,3515.253
臺東縣,臺東市,109.769
臺東縣,成功鎮,143.994
臺東縣,關山鎮,58.735
臺東縣,卑南鄉,412.687
臺東縣,大武鄉,69.145
臺東縣,太麻里鄉,96.652
臺東縣,東河鄉,210.191
臺東縣,長濱鄉,155.187
臺東縣,鹿野鄉,89.698
臺東縣,池上鄉,82.685
臺東縣,綠島鄉,15.092
臺東縣,延平鄉,455.88
臺東縣,海端鄉,880.038
臺東縣,達仁鄉,306.445
臺東縣,金峰鄉,380.664
臺東縣,蘭嶼鄉,48.389
花蓮縣,花蓮縣,4628.571
花蓮縣,花蓮市,29.41
花蓮縣,鳳林鎮,120.518
花蓮縣,玉里鎮,252.372
花蓮縣,新城鄉,29.41
花蓮縣,吉安鄉,65.258
花蓮縣,壽豐鄉,218.445
花蓮縣,光復鄉,157.11
花蓮縣,豐濱鄉,162.433
花蓮縣,瑞穗鄉,135.586
花蓮縣,富里鄉,176.37
花蓮縣,秀林鄉,1641.856
花蓮縣,萬榮鄉,618.491
花蓮縣,卓溪鄉,1021.313
澎湖縣,澎湖縣,126.864
澎湖縣,馬公市,33.992
澎湖縣,湖西鄉,33.301
澎湖縣,白沙鄉,20.088
澎湖縣,西嶼鄉,18.715
澎湖縣,望安鄉,13.782
澎湖縣,七美鄉,6.987
基隆市,基隆市,132.759
基隆市,中正區,10.212
基隆市,七堵區,56.266
基隆市,暖暖區,22.828
基隆市,仁愛區,4.234
基隆市,中山區,10.524
基隆市,安樂區,18.025
基隆市,信義區,10.671
新竹市,新竹市,104.153
新竹市,東區,33.577
新竹市,北區,15.727
新竹市,香山區,54.849
嘉義市,嘉義市,60.026
嘉義市,東區,30.156
嘉義市,西區,29.87
福建省,福建省,180.456
金門縣,金門縣,151.656
金門縣,金城鎮,21.713
金門縣,金湖鎮,41.696
金門縣,金沙鎮,41.19
金門縣,金寧鄉,29.854
金門縣,烈嶼鄉,16.003
金門縣,烏坵鄉,1.2
連江縣,連江縣,28.8
連江縣,南竿鄉,10.4
連江縣,北竿鄉,9.9
連江縣,莒光鄉,4.7
連江縣,東引鄉,3.8
東沙群島,東沙群島,2.38
南沙群島,南沙群島,0.504
