id,name,buss_status,address,phone,op_hours,category_id,rating,rating_total,opening_hours,longitude,latitude,map_url,website,place_id,update_time
sh0001,屏東縣動物之家,OPERATIONAL,屏東縣麟洛鄉信義路101號,08-7221090,21.0,6,4.3,94,星期一: 休息; 星期二: 13:30 – 17:00; 星期三: 13:30 – 17:00; 星期四: 13:30 – 17:00; 星期五: 13:30 – 17:00; 星期六: 13:30 – 17:00; 星期日: 13:30 – 17:00,120.5493455,22.6562422,https://maps.google.com/?cid=17752804575629925197,https://www.facebook.com/adoptmeloveme?mibextid=LQQJ4d,ChIJHYP15f89bjQRTdtZAbShXvY,2025-11-10 13:41:48
sh0002,彰化縣流浪狗中途之家,OPERATIONAL,彰化縣員林市大峰里阿寶巷426號,(04)8590638,20.0,6,4.1,366,"星期一: 10:00 – 12:00, 14:00 – 16:00; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 休息; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 休息",120.6197311,23.9692434,https://maps.google.com/?cid=7216655265600927386,https://www.facebook.com/DogcatFan?mibextid=ZbWKwL,ChIJ1fBoINcwaTQRmnaYhLq1JmQ,2025-11-10 13:41:48
sh0003,澎湖縣流浪動物收容中心,OPERATIONAL,澎湖縣馬公市烏崁里260號、261號,06-9213559,20.0,6,5.0,2,"星期一: 休息; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 休息",119.627272,23.5521423,https://maps.google.com/?cid=5972264390342247174,https://www.facebook.com/groups/812670045429466,ChIJpwcESgBFbDQRBoMQE9K-4VI,2025-11-10 13:41:48
sh0004,金門縣動物收容中心,OPERATIONAL,金門縣金湖鎮裕民農莊20號,082-336625,40.0,6,4.1,15,"星期一: 08:00 – 12:00, 13:30 – 17:30; 星期二: 08:00 – 12:00, 13:30 – 17:30; 星期三: 08:00 – 12:00, 13:30 – 17:30; 星期四: 08:00 – 12:00, 13:30 – 17:30; 星期五: 08:00 – 12:00, 13:30 – 17:30; 星期六: 休息; 星期日: 休息",118.4448344,24.4441233,https://maps.google.com/?cid=12815325497013333685,https://aphin.kinmen.gov.tw/,ChIJxW8URh-lFDQRtW58GqQu2bE,2025-11-10 13:41:48
sh0005,連江縣流浪犬收容中心,OPERATIONAL,連江縣馬祖南竿鄉復興村223號,0836-25003,45.0,6,5.0,1,星期一: 08:00 – 17:00; 星期二: 08:00 – 17:00; 星期三: 08:00 – 17:00; 星期四: 08:00 – 17:00; 星期五: 08:00 – 17:00; 星期六: 休息; 星期日: 休息,119.9604237,26.1662647,https://maps.google.com/?cid=8107271658128917247,http://www.matsu.gov.tw/,ChIJQ8H7jWJwQTQR_8JdcJ7QgnA,2025-11-10 13:41:48
sh0006,屏東縣公立犬貓中途之家,OPERATIONAL,屏東縣內埔鄉學府路1號,0900-493-311,40.0,6,4.7,189,"星期一: 休息; 星期二: 08:00 – 12:00, 13:30 – 17:30; 星期三: 08:00 – 12:00, 13:30 – 17:30; 星期四: 休息; 星期五: 08:00 – 12:00, 13:30 – 17:30; 星期六: 08:00 – 12:00, 13:30 – 17:30; 星期日: 08:00 – 12:00, 13:30 – 17:30",120.6043547,22.6502729,https://maps.google.com/?cid=7467965909263105304,https://ptrc.npust.edu.tw/,ChIJzyNT_a08bjQRGL1acG2Lo2c,2025-11-10 13:41:48
sh0007,高雄市燕巢動物保護關愛園區,OPERATIONAL,高雄市燕巢區師大路98號,07-6051002,36.0,6,4.4,352,"星期一: 休息; 星期二: 09:30 – 12:00, 13:30 – 17:00; 星期三: 09:30 – 12:00, 13:30 – 17:00; 星期四: 09:30 – 12:00, 13:30 – 17:00; 星期五: 09:30 – 12:00, 13:30 – 17:00; 星期六: 09:30 – 12:00, 13:30 – 17:00; 星期日: 09:30 – 12:00, 13:30 – 17:00",120.4046631,22.7926808,https://maps.google.com/?cid=16387471073280993827,https://livestock.kcg.gov.tw/Pets/DongwuShourong/YuanquJieshao/YuanquJieshao02.htm,ChIJRyTpfLkTbjQRIyrn2R3-a-M,2025-11-10 13:41:48
sh0008,高雄市壽山動物保護教育園區,OPERATIONAL,高雄市鼓山區萬壽路350號,07-5519059,36.0,6,3.5,324,"星期一: 休息; 星期二: 09:30 – 12:00, 13:30 – 17:00; 星期三: 09:30 – 12:00, 13:30 – 17:00; 星期四: 09:30 – 12:00, 13:30 – 17:00; 星期五: 09:30 – 12:00, 13:30 – 17:00; 星期六: 09:30 – 12:00, 13:30 – 17:00; 星期日: 09:30 – 12:00, 13:30 – 17:00",120.2779954,22.6370301,https://maps.google.com/?cid=11302350210491325426,https://livestock.kcg.gov.tw/Pets/DongwuShourong/YuanquJieshao/YuanquJieshao01.htm,ChIJe6qQiGsEbjQR8ptlT6ID2pw,2025-11-10 13:41:48
sh0009,臺南市動物之家善化站,OPERATIONAL,臺南市善化區東昌里東勢寮1~19號,06-5832399,30.0,6,4.3,392,"星期一: 休息; 星期二: 09:00 – 12:00, 13:30 – 16:30; 星期三: 09:00 – 12:00, 13:30 – 16:30; 星期四: 09:00 – 12:00, 13:30 – 16:30; 星期五: 09:00 – 12:00, 13:30 – 16:30; 星期六: 09:00 – 12:00, 13:30 – 16:30; 星期日: 休息",120.33165,23.1487421,https://maps.google.com/?cid=7666766334518978926,https://ahipo.tainan.gov.tw/,ChIJAYGv1Md8bjQRbmntaFzTZWo,2025-11-10 13:41:48
sh0010,臺南市動物之家灣裡站,OPERATIONAL,臺南市南區省躬里14鄰萬年路580巷92號,06-2964439,30.0,6,4.3,503,"星期一: 休息; 星期二: 09:00 – 12:00, 13:30 – 16:30; 星期三: 09:00 – 12:00, 13:30 – 16:30; 星期四: 09:00 – 12:00, 13:30 – 16:30; 星期五: 09:00 – 12:00, 13:30 – 16:30; 星期六: 09:00 – 12:00, 13:30 – 16:30; 星期日: 休息",120.1942454,22.9367158,https://maps.google.com/?cid=18019227791402857973,https://www.facebook.com/wanlidogsandcats/,ChIJfTmyzwd1bjQR9fVp0TQoEfo,2025-11-10 13:41:48
sh0011,嘉義縣流浪犬中途之家,OPERATIONAL,嘉義縣大林鎮中坑里中興2-6號,05-2950053 / 05-3620025,22.5,6,4.3,61,"星期一: 休息; 星期二: 09:00 – 11:30, 13:30 – 16:00; 星期三: 09:00 – 11:30, 13:30 – 16:00; 星期四: 09:00 – 11:30, 13:30 – 16:00; 星期五: 09:00 – 11:30, 13:30 – 16:00; 星期六: 09:00 – 11:30; 星期日: 休息",120.5054743,23.5475468,https://maps.google.com/?cid=2376781233684165717,https://www.facebook.com/profile.php?id=100069398850774,ChIJP-wPWpi_bjQRVTSPdvAF_CA,2025-11-10 13:41:48
sh0012,嘉義市動物保護教育園區,OPERATIONAL,嘉義市彌陀路31號旁,05-2168661,20.0,6,4.1,190,"星期一: 休息; 星期二: 10:30 – 12:00, 14:00 – 16:30; 星期三: 10:30 – 12:00, 14:00 – 16:30; 星期四: 10:30 – 12:00, 14:00 – 16:30; 星期五: 10:30 – 12:00, 14:00 – 16:30; 星期六: 10:30 – 12:00, 14:00 – 16:30; 星期日: 休息",120.4687944,23.4643138,https://maps.google.com/?cid=5031121086817813415,https://ccap.chiayi.gov.tw/,ChIJlegFfESUbjQRp8PA8fgh0kU,2025-11-10 13:41:48
sh0013,臺東縣動物收容中心,OPERATIONAL,臺東縣臺東市中華路4段999巷600號,089-362011,24.0,6,4.4,128,"星期一: 09:30 – 11:30, 14:30 – 16:30; 星期二: 09:30 – 11:30, 14:30 – 16:30; 星期三: 09:30 – 11:30, 14:30 – 16:30; 星期四: 09:30 – 11:30, 14:30 – 16:30; 星期五: 09:30 – 11:30, 14:30 – 16:30; 星期六: 09:30 – 11:30, 14:30 – 16:30; 星期日: 休息",121.1009613,22.7195877,https://maps.google.com/?cid=5155468840685238956,https://langlanglove.com/shelters/animals?unit_id=29,ChIJWaBxyBS4bzQRrHqjg5jni0c,2025-11-10 13:41:48
sh0014,花蓮縣狗貓躍動園區,OPERATIONAL,花蓮縣花蓮市鳳林鎮林榮里永豐路255號,(03)8421452,20.0,6,4.5,106,"星期一: 休息; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 休息",121.4981094,23.8059258,https://maps.google.com/?cid=17584354640272796549,https://acdc.hl.gov.tw/cp.aspx?n=27059,ChIJ7_ci9kWgaDQRhavzIWEtCPQ,2025-11-10 13:41:48
sh0015,宜蘭縣流浪動物中途之家,OPERATIONAL,宜蘭縣五結鄉成興村利寶路60號,03-9602350 分機620,25.0,6,4.2,127,"星期一: 10:00 – 12:00, 13:00 – 16:00; 星期二: 10:00 – 12:00, 13:00 – 16:00; 星期三: 10:00 – 12:00, 13:00 – 16:00; 星期四: 10:00 – 12:00, 13:00 – 16:00; 星期五: 10:00 – 12:00, 13:00 – 16:00; 星期六: 休息; 星期日: 休息",121.8316103,24.6671403,https://maps.google.com/?cid=10889417007622301473,,ChIJL2Si0UrvZzQRIads5hL7Hpc,2025-11-10 13:41:48
sh0016,公立南投動物收容所,OPERATIONAL,南投縣南投市嶺興路36-1號,049-2225440,25.0,6,4.2,53,"星期一: 休息; 星期二: 09:00 – 11:30, 13:30 – 16:00; 星期三: 09:00 – 11:30, 13:30 – 16:00; 星期四: 09:00 – 11:30, 13:30 – 16:00; 星期五: 09:00 – 11:30, 13:30 – 16:00; 星期六: 09:00 – 11:30, 13:30 – 16:00; 星期日: 休息",120.6698884,23.9059425,https://maps.google.com/?cid=1299086245536294267,,ChIJpRVBSioyaTQRe2XJtQ5IBxI,2025-11-10 13:41:48
sh0017,臺中市動物之家后里園區,OPERATIONAL,臺中市后里區堤防路370號,04-25588024,8.0,6,4.6,579,星期一: 13:30 – 15:30; 星期二: 13:30 – 15:30; 星期三: 休息; 星期四: 13:30 – 15:30; 星期五: 休息; 星期六: 13:30 – 15:30; 星期日: 休息,120.7095659,24.2863873,https://maps.google.com/?cid=2389863193963247079,https://www.animal.taichung.gov.tw/,ChIJyeW5aY4RaTQR57X1sel_KiE,2025-11-10 13:41:48
sh0018,臺中市動物之家南屯園區(整修中),OPERATIONAL,臺中市南屯區中台路601號,04-23850976,10.0,6,4.1,827,星期一: 13:30 – 16:00; 星期二: 13:30 – 16:00; 星期三: 休息; 星期四: 13:30 – 16:00; 星期五: 休息; 星期六: 13:30 – 16:00; 星期日: 休息,120.5752716,24.1477184,https://maps.google.com/?cid=6490306207961601503,https://www.animal.taichung.gov.tw/,ChIJvZdowFQ-aTQR31UQ6RszElo,2025-11-10 13:41:48
sh0019,苗栗縣生態保育教育中心(苗栗縣動物收容所),OPERATIONAL,苗栗縣銅鑼鄉朝陽村6鄰朝北55-1號,037-320049(苗栗縣動物保護防疫所)；037-558228(動物收容所),,6,5.0,5,,120.7929751,24.4997351,https://maps.google.com/?cid=15515727582660235471,,ChIJOeRQIZGpaTQRz5Ax1AfwUtc,2025-11-10 13:41:48
sh0020,新竹縣公立動物收容所,OPERATIONAL,新竹縣竹北市縣政五街192號,03-5519548,26.0,6,3.8,210,"星期一: 休息; 星期二: 09:00 – 11:30, 13:00 – 16:00; 星期三: 09:00 – 11:30, 13:00 – 16:00; 星期四: 09:00 – 11:30, 13:00 – 16:00; 星期五: 09:00 – 11:30, 13:00 – 16:00; 星期六: 10:00 – 12:00, 13:00 – 15:00; 星期日: 休息",121.0150649,24.8284583,https://maps.google.com/?cid=8618761264109593924,https://www.pet.gov.tw/AnimalApp/AnnounceMent_Announce.aspx,ChIJ7_-eFew2aDQRRCUmn7T9m3c,2025-11-10 13:41:48
sh0021,新竹市動物保護教育園區,OPERATIONAL,新竹市南寮里海濱路250號,03-5368329,22.0,6,4.1,466,"星期一: 10:00 – 12:00, 14:00 – 16:00; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 10:00 – 12:00; 星期日: 休息",120.919696,24.8330822,https://maps.google.com/?cid=9577016592590063349,https://puppy.hccg.gov.tw/ch/index.jsp,ChIJxQSvdh81aDQR9UZaidll6IQ,2025-11-10 13:41:48
sh0022,桃園市動物保護教育園區,OPERATIONAL,桃園市新屋區永興里藻礁路1668號,03-4861760,27.5,6,4.1,1286,"星期一: 休息; 星期二: 09:30 – 12:00, 13:00 – 16:00; 星期三: 休息; 星期四: 09:30 – 12:00, 13:00 – 16:00; 星期五: 09:30 – 12:00, 13:00 – 16:00; 星期六: 09:30 – 12:00, 13:00 – 16:00; 星期日: 09:30 – 12:00, 13:00 – 16:00",121.0277731,25.0084953,https://maps.google.com/?cid=14019593916125159023,https://taw.tycg.gov.tw/,ChIJO1r8MdwuaDQRbx7eQWOaj8I,2025-11-10 13:41:48
sh0023,新北市三芝區公立動物之家,OPERATIONAL,新北市三芝區青山路,02-26365436,20.0,6,4.5,26,"星期一: 10:00 – 12:00, 14:00 – 16:00; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 休息; 星期日: 休息",121.5382887,25.2268162,https://maps.google.com/?cid=5000074026644814138,,ChIJ9c7A2FGzQjQROjnS8NXUY0U,2025-11-10 13:41:48
sh0024,新北市八里區公立動物之家,OPERATIONAL,新北市八里區長坑里6鄰長坑道路36號,02-26194428,20.0,6,3.4,89,"星期一: 10:00 – 12:00, 14:00 – 16:00; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 休息; 星期日: 休息",121.3981716,25.0877004,https://maps.google.com/?cid=13592738327260614883,,ChIJ2y68Iy-kQjQR49A0wX0bo7w,2025-11-10 13:41:48
sh0025,新北市五股區公立動物之家,OPERATIONAL,新北市五股區外寮路9-9號,02-82925265,24.0,6,4.5,637,"星期一: 休息; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 10:00 – 12:00, 14:00 – 16:00",121.4157993,25.0776139,https://maps.google.com/?cid=5310138030619464479,https://www.facebook.com/%E4%BA%94%E8%82%A1%E5%8B%95%E7%89%A9%E4%B9%8B%E5%AE%B6-%E5%85%8D%E8%B2%BB%E7%8B%97%E7%8B%97%E8%B2%93%E8%B2%93%E8%AA%8D%E9%A4%8A%E5%AE%B6-139346232875234/,ChIJ8xocoT-mQjQRH5Ndj2dmsUk,2025-11-10 13:41:48
sh0026,新北市瑞芳區公立動物之家,OPERATIONAL,新北市瑞芳區靜安路四段,02-24063481,20.0,6,4.7,132,"星期一: 10:00 – 12:00, 14:00 – 16:00; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 休息; 星期日: 休息",121.7993488,25.0760623,https://maps.google.com/?cid=5134978145383273527,https://www.facebook.com/%E7%91%9E%E8%8A%B3%E5%8B%95%E7%89%A9%E4%B9%8B%E5%AE%B6-883469018372948/,ChIJ8_9rgrLaDRQRN9T2vGobQ0c,2025-11-10 13:41:48
sh0027,新北市淡水區公立動物之家,OPERATIONAL,新北市淡水區下圭柔山91-3號,02-26267558,20.0,6,4.0,153,"星期一: 10:00 – 12:00, 14:00 – 16:00; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 休息; 星期日: 休息",121.4303811,25.2099601,https://maps.google.com/?cid=14242444891199542228,,ChIJ2VX4-pa6QjQR1JMGOStUp8U,2025-11-10 13:41:48
sh0028,新北市中和區公立動物之家,OPERATIONAL,新北市中和區興南路三段100號,02-86685547,24.0,6,4.6,785,"星期一: 休息; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 10:00 – 12:00, 14:00 – 16:00",121.4887501,24.9756181,https://maps.google.com/?cid=4524429059208032084,https://www.facebook.com/%E4%B8%AD%E5%92%8C%E5%8D%80%E5%85%AC%E7%AB%8B%E5%8B%95%E7%89%A9%E4%B9%8B%E5%AE%B6-670764526426853/,ChIJt4Hi0vUCaDQRVK-MBUIAyj4,2025-11-10 13:41:48
sh0029,新北市新店區公立動物之家,OPERATIONAL,新北市新店區安泰路235號,02-22159462,20.0,6,4.5,203,"星期一: 休息; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 休息",121.4908082,24.9271546,https://maps.google.com/?cid=3503802877156271454,https://www.facebook.com/xindian.animalsfamily,ChIJFbsM-XcDaDQRXiXkHycCoDA,2025-11-10 13:41:48
sh0030,新北市板橋區公立動物之家,OPERATIONAL,新北市板橋區板城路28-1號,02-89662158,24.0,6,4.4,1420,"星期一: 休息; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 10:00 – 12:00, 14:00 – 16:00; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 10:00 – 12:00, 14:00 – 16:00",121.4480033,24.9954611,https://maps.google.com/?cid=7875549426854491478,https://www.facebook.com/NTPCBanqiao/,ChIJQWFqi7QCaDQRVnWxLnqSS20,2025-11-10 13:41:48
sh0031,基隆市寵物銀行,OPERATIONAL,基隆市七堵區大華三路45-12號,02-24560148,25.0,6,4.3,169,"星期一: 休息; 星期二: 10:00 – 12:00, 13:00 – 16:00; 星期三: 10:00 – 12:00, 13:00 – 16:00; 星期四: 10:00 – 12:00, 13:00 – 16:00; 星期五: 10:00 – 12:00, 13:00 – 16:00; 星期六: 10:00 – 12:00, 13:00 – 16:00; 星期日: 休息",121.6753246,25.1273599,https://maps.google.com/?cid=18338470418903331631,https://asms.coa.gov.tw/Amlapp/App/AnnounceMent.aspx?PageType=Adopt&Unit=QAAAG,ChIJGVlW839SXTQRL_O9Qq9Vf_4,2025-11-10 13:41:48
sh0032,臺北市動物之家,OPERATIONAL,臺北市內湖區潭美街852號,02-87913254 、02-87913255,30.0,6,4.3,1097,"星期一: 休息; 星期二: 10:00 – 12:30, 13:30 – 16:00; 星期三: 10:00 – 12:30, 13:30 – 16:00; 星期四: 10:00 – 12:30, 13:30 – 16:00; 星期五: 10:00 – 12:30, 13:30 – 16:00; 星期六: 10:00 – 12:30, 13:30 – 16:00; 星期日: 10:00 – 12:30, 13:30 – 16:00",121.603348,25.0604342,https://maps.google.com/?cid=6607676689702830895,http://www.tcapo.gov.taipei/np.asp?ctNode=69749&mp=105033,ChIJl7Ebe6GsQjQRL8NduPAus1s,2025-11-10 13:41:48
sh0033,彰化縣流浪狗中途之家,OPERATIONAL,彰化縣員林鎮大峰里阿寶巷426號,04-8590638,20.0,6,4.1,366,"星期一: 10:00 – 12:00, 14:00 – 16:00; 星期二: 10:00 – 12:00, 14:00 – 16:00; 星期三: 10:00 – 12:00, 14:00 – 16:00; 星期四: 10:00 – 12:00, 14:00 – 16:00; 星期五: 休息; 星期六: 10:00 – 12:00, 14:00 – 16:00; 星期日: 休息",120.6197311,23.9692434,https://maps.google.com/?cid=7216655265600927386,https://www.facebook.com/DogcatFan?mibextid=ZbWKwL,ChIJ1fBoINcwaTQRmnaYhLq1JmQ,2025-11-10 13:41:48
