ID,ShelterName,CityName,address,Phone,OpenTime,Url,Lon,Lat,Seq
PS00000033,屏東縣動物之家,屏東縣,909屏東縣麟洛鄉信義路101號,08-7221090,週二至週六09:30-12:00 13:30-17:00<br/>週日一及國定假日不開放<br/>如有臨時異動將公告於官方臉書，Hi毛寶貝-【屏東縣動物之家毛小孩樂園】,,120.54877711769304,22.65672194289826,29
PS00000032,彰化縣流浪狗中途之家,彰化縣,彰化縣員林市大峰里阿寶巷426號 (大門入口請由彰化縣芬園鄉大彰路一段875巷進入走到底),(04)8590638,週六至週四(週五不開放)上午10:00~12:00，下午2:00~4:00。 每週五為消毒日，不對外...,,120.611184,23.965436,17
PS00000031,澎湖縣流浪動物收容中心,澎湖縣,澎湖縣馬公市烏崁里260號、261號,06-9213559,週二至週六，上午09:30至11:30，下午02:00至04:30,,119.621085,23.546707,31
PS00000030,金門縣動物收容中心,金門縣,金門縣金湖鎮裕民農莊20號,082-336625,周一至周日，上午9:00~12:00，下午2:00~5:00開放參觀；週六、週日認領養採預約制。,,118.444803,24.444095,30
PS00000029,連江縣流浪犬收容中心,連江縣,連江縣馬祖南竿鄉復興村223號,0836-25003,週一~週日，上午8:00~12:00，下午1:30~5:30。,,119.949347,26.161175,29
PS00000028,屏東縣公立犬貓中途之家,屏東縣,屏東縣內埔鄉學府路1號(屏東科技大學內),0900-493-311,週一至週五(國定例假日休園，如有異動將公告於官方臉書  Hi毛寶貝-【屏東縣犬貓中途之家＆社團法人台灣愛狗人協會】)，上午10：00~12：00，下午1：00~4：30。,,120.609826,22.643345,28
PS00000027,高雄市燕巢動物保護關愛園區,高雄市,高雄市燕巢區師大路98號,07-6051002,週二至週六，上午9:30~12:00，下午1:30-5:00(週一、週日及國定假日休園),,120.404663,22.79268,27
PS00000026,高雄市壽山動物保護教育園區,高雄市,高雄市鼓山區萬壽路350號,07-5519059,週二至週日，上午9：30~12：00，下午1：30~5：00。(週一及國定假日休園),,120.278157,22.635313,26
PS00000025,臺南市動物之家善化站,臺南市,臺南市善化區東昌里東勢寮1~19號,06-5832399,週二至週六，上午9:00~12:00，下午1:30~4:30；週一、日及國定例假日不開放。,,120.331643,23.148751,25
PS00000024,臺南市動物之家灣裡站,臺南市,臺南市南區省躬里14鄰萬年路580巷92號,06-2964439,週二至週六上午9:00~12:00下午1:30~4:30；星期一、日及國定例假日不開放,,120.194412,22.936741,24
PS00000023,嘉義縣流浪犬中途之家,嘉義縣,嘉義縣大林鎮中坑里中興2-6號,05-2950053 / 05-3620025,週二至週五：下午13：30~15：30，採預約參訪及認養，遇週六、日、一及國定連續假日停止開放,,120.50049,23.573139,23
PS00000022,嘉義市動物保護教育園區,嘉義市,嘉義市彌陀路31號旁,05-2168661,週二至週六，上午9:00~11:30，下午2:00~4:30。,,120.468786,23.46431,22
PS00000021,臺東縣動物收容中心,臺東縣,臺東縣臺東市中華路4段999巷600號,089-362011,周一至周日上午9:30~11:30 下午2:30~4:30,,121.10281,22.72708,21
PS00000020,花蓮縣狗貓躍動園區,花蓮縣,花蓮縣花蓮市鳳林鎮林榮里永豐路255號,(03)8421452,週一至週六，上午10:00~12:00 下午2:00~4:00(遇週日及國定假日停止開放),,121.472542,23.800496,20
PS00000019,宜蘭縣流浪動物中途之家,宜蘭縣,宜蘭縣五結鄉成興村利寶路60號,03-9602350 分機620,週一至週五，上午10:00-12:00，下午1:00-4:00<br/>週六，上午10:30至下午2...,,121.831205,24.667123,19
PS00000018,公立南投動物收容所,南投縣,南投縣南投市嶺興路36-1號,049-2225440,認養：週一至週五，上午9:00-11:30，下午1:30-4:00 及週六上午9:00-11:30<>...,,120.668089,23.903414,18
PS00000016,臺中市動物之家后里園區,臺中市,臺中市后里區堤防路370號,04-25588024,每週一、二、四、六及日上午10:00至12:00，下午1:30至4:00(週三、週五及國定假日休園),,120.709565,24.286387,16
PS00000015,臺中市動物之家南屯園區(整修中),臺中市,臺中市南屯區中台路601號,04-23850976,目前整修中，暫不開放認養及參觀,,120.575271,24.147718,15
PS00000014,苗栗縣生態保育教育中心(苗栗縣動物收容所),苗栗縣,苗栗縣銅鑼鄉朝陽村6鄰朝北55-1號,037-320049(苗栗縣動物保護防疫所)；037-558228(動物收容所),週三~週五，上午8:30-12:00，下午13:00~16:00(12:00-13:00休息時間) ...,,120.792794,24.499823,14
PS00000013,新竹縣公立動物收容所,新竹縣,新竹縣竹北市縣政五街192號,03-5519548,週二至週五上午 9:00~11:30，下午13:00~16:00，週六(不含連假及節日)10:00~...,,121.015064,24.828458,13
PS00000012,新竹市動物保護教育園區,新竹市,新竹市南寮里海濱路250號,03-5368329,週一至週五，上午10:00-12:00，下午14:00-16:00 ，週六上午10:00-12:00...,,120.920123,24.833904,12
PS00000011,桃園市動物保護教育園區,桃園市,327桃園市新屋區永興里藻礁路1668號,03-4861760,1. 開放參觀時間：每週二、四、五、六、日，上午09:30~下午16:00。(中午12時~13時，不...,,121.027773,25.008495,11
PS00000010,新北市三芝區公立動物之家,新北市,新北市三芝區青山路(龍巖人本旁),02-26365436,週一至週五，上午10:00~12:00，下午2:00~4:00,,121.531237,25.22877,10
PS00000009,新北市八里區公立動物之家,新北市,新北市八里區長坑里6鄰長坑道路36號,02-26194428,週一至週五，上午10:00~12:00，下午2:00~4:00,,121.398165,25.087633,9
PS00000008,新北市五股區公立動物之家,新北市,新北市五股區外寮路9-9號,02-82925265,週二至週日，上午10:00~12:00，下午2:00~4:00,,121.419501,25.076948,8
PS00000007,新北市瑞芳區公立動物之家,新北市,新北市瑞芳區靜安路四段(106縣道74.5K清潔隊場區內),02-24063481,週一至週五，上午10:00~12:00，下午2:00~4:00,,121.796862,25.075986,7
PS00000006,新北市淡水區公立動物之家,新北市,新北市淡水區下圭柔山91-3號,02-26267558,週一至週五，上午10:00~12:00 ，下午2:00~4:00,,121.449615,25.208705,6
PS00000005,新北市中和區公立動物之家,新北市,新北市中和區興南路三段100號,02-86685547,週二至週日，上午10時至12時，下午2時至4時,,121.488831,24.975578,5
PS00000004,新北市新店區公立動物之家,新北市,新北市新店區安泰路235號,02-22159462,週二至週六，上午10:00~12:00，下午2:00~4:00,,121.490808,24.927154,4
PS00000003,新北市板橋區公立動物之家,新北市,新北市板橋區板城路28-1號,02-89662158,週二至週日，上午10:00~12:00，下午2:00~4:00,,121.448372,24.995361,3
PS00000002,基隆市寵物銀行,基隆市,基隆市七堵區大華三路45-12號(欣欣安樂園旁),02-24560148,開放參訪時間 : 週二～週六，上午9:00~12:00，下午13:00~16:30；<br/>開放認...,,121.674207,25.127154,2
PS00000001,臺北市動物之家,臺北市,臺北市內湖區潭美街852號,02-87913254 、02-87913255,週二至週日，上午10:00~12:30，下午1:30~4:00,,121.608935,25.063111,1
PS00000017,彰化縣流浪狗中途之家,彰化縣,彰化縣員林鎮大峰里阿寶巷426號(大門入口請由彰化縣芬園鄉大彰路一段875巷進入走到底),04-8590638,週一至週日(週五不開放)上午10:00~12:00，下午2:00~4:00。 每週五為消毒日，不對外開放。,,120.62456130981445,23.967646440958173,17
