縣市,名稱,地址,評分,評論數,營業時間,經度,緯度
桃園市,花居寵物生活別館,330台灣桃園市桃園區中正三街389號,4.6,293.0,星期一: 09:00 – 20:00；星期二: 09:00 – 20:00；星期三: 09:00 – 20:00；星期四: 09:00 – 20:00；星期五: 09:00 – 20:00；星期六: 09:00 – 20:00；星期日: 09:00 – 20:00,121.2991164,25.0025685
桃園市,悠遊貓旅,337台灣桃園市大園區致祥三街36號,4.9,184.0,星期一: 11:00 – 20:00；星期二: 11:00 – 20:00；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,121.211505,25.0079942
桃園市,均禾貓旅,"No. 12號, 新埔七街168巷桃園區桃園市台灣 330",5.0,76.0,星期一: 09:30 – 19:30；星期二: 09:30 – 19:30；星期三: 休息；星期四: 09:30 – 19:30；星期五: 09:30 – 19:30；星期六: 09:30 – 19:30；星期日: 09:30 – 19:30,121.3006995,25.0230149
桃園市,毛毛寵屋－桃園平鎮｜寵物旅館推薦 熱門人氣 複合式寵物住宿 專業 老犬日間照顧好評 寵物洗澡 美容評價 寵物安親寄宿 價格 寵物沙龍 高CP值 貓咪狗狗糧食 飼料玩具 貓咪不關籠住宿 大型犬住宿,324台灣桃園市平鎮區民族路二段193巷57號,5.0,20.0,星期一: 10:00 – 19:00；星期二: 休息；星期三: 10:00 – 19:00；星期四: 10:00 – 19:00；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,121.2038585,24.9548814
桃園市,阿曼達寵物精品旅館（平鎮館）,32458台灣桃園市平鎮區上海路311號,4.7,204.0,星期一: 09:30 – 20:00；星期二: 09:30 – 20:00；星期三: 09:30 – 20:00；星期四: 09:30 – 20:00；星期五: 09:30 – 20:00；星期六: 09:30 – 20:00；星期日: 09:30 – 20:00,121.2059375,24.9164557
桃園市,捲毛叔叔寵物美容旅館-中壢旗艦館|24小時家長遠端即時監控|24小時開放式寵物住宿|24小時寵物褓姆|2樓純貓咪美容住宿旅館|不關籠|寵物安親評價|皮膚改善|寵物商品|寵物接送|幼犬社會化|寵物美容|包月推薦|中壢桃園八德平鎮楊梅龍潭青埔寵物美容住宿,320台灣桃園市中壢區環中東路二段694號,4.7,552.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,121.2286759,24.9442146
桃園市,Nu Nu House寵物美容•旅館,330台灣桃園市桃園區中原路9號,4.7,46.0,星期一: 10:00 – 19:00；星期二: 10:00 – 19:00；星期三: 10:00 – 19:00；星期四: 10:00 – 19:00；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,121.3026357,24.9923206
桃園市,阿曼達寵物精品旅館《龍潭館》,325台灣桃園市龍潭區中正路331-1號,5.0,15.0,星期一: 10:00 – 18:00；星期二: 10:00 – 18:00；星期三: 10:00 – 18:00；星期四: 10:00 – 18:00；星期五: 10:00 – 18:00；星期六: 10:00 – 18:00；星期日: 10:00 – 18:00,121.2181037,24.8612426
桃園市,好萌好猛 寵物旅館,320台灣桃園市中壢區永泰路151號,4.7,15.0,未提供,121.2036034,25.0103157
桃園市,森棲棲非犬貓精品旅館(預約制),320台灣桃園市中壢區環中東路673號,5.0,32.0,星期一: 09:00 – 21:00；星期二: 09:00 – 21:00；星期三: 09:00 – 21:00；星期四: 09:00 – 21:00；星期五: 09:00 – 21:00；星期六: 09:00 – 21:00；星期日: 09:00 – 21:00,121.2464048,24.9556527
桃園市,鸚鵡客棧（線上預約制）,338台灣桃園市蘆竹區圳佳路8號,5.0,254.0,星期一: 10:00 – 22:00；星期二: 10:00 – 22:00；星期三: 10:00 – 22:00；星期四: 10:00 – 22:00；星期五: 10:00 – 22:00；星期六: 10:00 – 22:00；星期日: 10:00 – 22:00,121.2973869,25.0436903
桃園市,毛寵舒室,242台灣新北市新莊區福德一街76號,4.9,74.0,星期一: 09:00 – 21:00；星期二: 09:00 – 21:00；星期三: 09:00 – 21:00；星期四: 09:00 – 21:00；星期五: 09:00 – 21:00；星期六: 09:00 – 21:00；星期日: 09:00 – 21:00,121.4614532,25.0562582
桃園市,愛犬當家寵物美容旅館,324台灣桃園市平鎮區中庸路116巷3號,4.9,115.0,星期一: 10:00 – 19:00；星期二: 10:00 – 19:00；星期三: 10:00 – 19:00；星期四: 休息；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,121.2077346,24.9137535
桃園市,牠說寵物生活館/美容 住宿 安親,334台灣桃園市八德區金和路85號,4.9,101.0,星期一: 09:00 – 19:00；星期二: 09:00 – 19:00；星期三: 休息；星期四: 09:00 – 19:00；星期五: 09:00 – 19:00；星期六: 09:00 – 19:00；星期日: 09:00 – 19:00,121.2959339,24.9548169
桃園市,小森林寵物美容旅館,324台灣桃園市平鎮區環南路二段28號,4.3,291.0,星期一: 11:00 – 20:00；星期二: 11:00 – 20:00；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,121.2094856,24.9437969
桃園市,免睏寵物樂園(美容/住宿/安親/用品),320台灣桃園市中壢區高鐵北路二段97號,4.8,232.0,星期一: 11:00 – 20:00；星期二: 11:00 – 20:00；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,121.219696,25.018597
桃園市,豬鼻子寵物旅館,338台灣桃園市蘆竹區豪登一街166-1號,4.8,18.0,星期一: 09:30 – 21:30；星期二: 09:30 – 21:30；星期三: 09:30 – 21:30；星期四: 09:30 – 21:00；星期五: 09:30 – 21:30；星期六: 09:30 – 21:30；星期日: 09:30 – 21:30,121.2582269,25.017861
桃園市,喵喵屋貓咪旅館（桃園機場渡假館）,33842台灣桃園市蘆竹區海山路一段79號,4.8,62.0,星期一: 12:00 – 18:00；星期二: 12:00 – 18:00；星期三: 12:00 – 18:00；星期四: 12:00 – 18:00；星期五: 12:00 – 18:00；星期六: 12:00 – 18:00；星期日: 12:00 – 18:00,121.2678252,25.0930838
桃園市,動物派對寵物沙龍旅館（肌膚問題專門）｜寵物美容推薦｜寵物店–寵物美容–寵物旅館–寵物住宿｜貓咪住宿旅館｜兔子住宿旅館–兔子洗澡美容｜刺蝟天竺鼠洗澡住宿旅館,330台灣桃園市桃園區經國路208巷22號1樓,4.5,104.0,星期一: 休息；星期二: 休息；星期三: 10:00 – 18:00；星期四: 10:00 – 18:00；星期五: 10:00 – 18:00；星期六: 10:00 – 18:00；星期日: 10:00 – 18:00,121.3057774,25.0179119
桃園市,小森林純貓美容旅館,334台灣桃園市八德區豐德路326號,4.3,141.0,星期一: 11:00 – 20:00；星期二: 休息；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,121.2872418,24.9254389
桃園市,喵德渡假貓旅館,330台灣桃園市桃園區南華街93巷41號1樓,5.0,52.0,星期一: 11:00 – 21:00；星期二: 休息；星期三: 11:00 – 21:00；星期四: 11:00 – 21:00；星期五: 11:00 – 21:00；星期六: 11:00 – 21:00；星期日: 11:00 – 21:00,121.306947,24.9907374
桃園市,DOTEL寵物旅館,337台灣桃園市大園區五青路183巷53號,4.5,41.0,星期一: 10:00 – 18:00；星期二: 10:00 – 18:00；星期三: 10:00 – 18:00；星期四: 10:00 – 18:00；星期五: 10:00 – 18:00；星期六: 10:00 – 18:00；星期日: 10:00 – 18:00,121.2358223,25.0189497
桃園市,喵嗚貓咪旅館（全預約制，預約時間僅保留十分鐘，敬請準時抵達）,330台灣桃园市桃園區昆明路250號1F,5.0,27.0,星期一: 10:30 – 20:30；星期二: 10:30 – 20:30；星期三: 10:30 – 20:30；星期四: 10:30 – 20:30；星期五: 10:30 – 20:30；星期六: 10:30 – 20:30；星期日: 10:30 – 20:30,121.3123439,24.9847553
桃園市,樂活寵物居家生活館-犬貓寵物美容SPA 不關籠安親住宿 24小時保姆照護 精緻剪毛 手工吹整,338104台灣桃园市芦竹区中山北街89號1樓,4.9,103.0,星期一: 09:30 – 21:00；星期二: 09:30 – 21:00；星期三: 09:30 – 21:00；星期四: 09:30 – 21:00；星期五: 09:30 – 21:00；星期六: 09:30 – 21:00；星期日: 09:30 – 21:00,121.302137,25.051991
桃園市,奇優達寵物生活館,330台灣桃園市桃園區國際路二段194號1-2樓,4.9,42.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,121.2880617,24.9951492
桃園市,901寵物生活SPA旅館,330台灣桃園市桃園區經國路221號,4.6,44.0,星期一: 11:00 – 20:00；星期二: 11:00 – 20:00；星期三: 休息；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,121.3077404,25.0122092
桃園市,Uni有你寵物美學沙龍（附設狗狗旅館,330台灣桃園市桃園區國豐三街203號1樓,5.0,37.0,星期一: 10:30 – 19:00；星期二: 10:30 – 19:00；星期三: 10:30 – 19:00；星期四: 休息；星期五: 10:30 – 19:00；星期六: 10:30 – 19:00；星期日: 10:30 – 19:00,121.2780047,24.9923413
桃園市,小毛頭寵物沙龍旅館-桃園寵物洗澡|寵物美容師|寵物安親|寵物沙龍|貓狗旅館|寵物住宿|寵物旅館|貓狗美容,330台灣桃園市桃園區文中三路60號1樓,5.0,21.0,星期一: 11:00 – 20:00；星期二: 11:00 – 20:00；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,121.2887927,24.9971635
桃園市,龍慈寵物spa/中壢貓住宿,320台灣桃園市中壢區龍慈路83號,5.0,11.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 休息；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,121.2474588,24.9432466
桃園市,唯婕寵物沙龍,333台灣桃園市龜山區光峰路159號,5.0,123.0,星期一: 休息；星期二: 10:00 – 19:00；星期三: 10:00 – 19:00；星期四: 10:00 – 19:00；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,121.3426293,25.0029951
桃園市,Dotty pet studio 兜去寵旅,338台灣桃園市蘆竹區大興八街91號,5.0,84.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,121.2603052,25.0174759
桃園市,Q Hotel 酷毛寵物旅館,244台灣新北市林口區文化三路二段115巷68號1樓,4.8,224.0,星期一: 09:00 – 21:00；星期二: 09:00 – 21:00；星期三: 09:00 – 21:00；星期四: 09:00 – 21:00；星期五: 09:00 – 21:00；星期六: 09:00 – 21:00；星期日: 09:00 – 21:00,121.3739294,25.0820468
桃園市,甜Eight寵物美容·住宿,326台灣桃園市楊梅區梅獅路二段192號,4.9,41.0,星期一: 休息；星期二: 09:00 – 18:00；星期三: 09:00 – 18:00；星期四: 09:00 – 18:00；星期五: 09:00 – 18:00；星期六: 09:00 – 18:00；星期日: 09:00 – 18:00,121.1772163,24.9059163
桃園市,日光貓寓 貓旅館,320台灣桃園市中壢區領航南路三段83-3號1樓,5.0,42.0,星期一: 24 小時營業；星期二: 24 小時營業；星期三: 24 小時營業；星期四: 24 小時營業；星期五: 24 小時營業；星期六: 24 小時營業；星期日: 24 小時營業,121.2174678,25.008359
桃園市,留守•犬 寵物旅館 / RUSU DOG HOTEL-龍潭寵物會館|寵物安親|狗狗安親|寵物住宿|寵物旅館|狗狗旅館|獨立寵物房|在地推薦寵物店,325台灣桃園市龍潭區中豐路上林段358號,5.0,15.0,星期一: 09:00 – 18:00；星期二: 09:00 – 18:00；星期三: 09:00 – 18:00；星期四: 09:00 – 18:00；星期五: 09:00 – 18:00；星期六: 09:00 – 18:00；星期日: 09:00 – 18:00,121.2032562,24.8596408
桃園市,毛宅一起寵物美容旅店,337台灣桃園市大園區華興路一段13號1樓,4.8,54.0,未提供,121.1960562,25.0560245
桃園市,LANI DOGTEL 樂妮寵物美容旅館,320台灣桃園市中壢區環北路565號,5.0,9.0,星期一: 10:00 – 18:30；星期二: 10:00 – 18:30；星期三: 休息；星期四: 10:00 – 18:30；星期五: 10:00 – 18:30；星期六: 10:00 – 18:30；星期日: 10:00 – 18:30,121.2295509,24.9641
桃園市,狗老爸寵物美容旅館,320台灣桃園市中壢區中美路一段42號,4.6,176.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,121.2233989,24.9597046
桃園市,So Sweet 真貼心寵物美容旅館/開放式不關籠/中壢寵物美容推薦/寵物美容/寵物,320台灣桃園市中壢區延平路352號,4.2,289.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,121.225155,24.9599777
桃園市,Doggy Happy狗狗樂寵物造型沙龍,330台灣桃園市桃園區樹林四街84號,5.0,71.0,星期一: 休息；星期二: 09:00 – 19:00；星期三: 09:00 – 19:00；星期四: 09:00 – 19:00；星期五: 09:00 – 19:00；星期六: 09:00 – 19:00；星期日: 休息,121.3132817,24.9804691
桃園市,萊恩寵物精品貓舍,330台灣桃園市桃園區中正路416-1號,5.0,3.0,星期一: 09:00 – 21:00；星期二: 09:00 – 21:00；星期三: 09:00 – 21:00；星期四: 09:00 – 21:00；星期五: 09:00 – 21:00；星期六: 09:00 – 21:00；星期日: 09:00 – 21:00,121.307784,25.0001939
桃園市,新北市 板橋 澎澎寵物旅館,22052台灣新北市板橋區新生街29巷15弄2號1樓,4.9,379.0,星期一: 11:00 – 20:30；星期二: 11:00 – 20:30；星期三: 11:00 – 20:30；星期四: 11:00 – 20:30；星期五: 11:00 – 20:30；星期六: 11:00 – 20:30；星期日: 11:00 – 20:30,121.4565554,25.0220493
桃園市,艾森寵物沙龍（全預約）,330台灣桃園市桃園區樹仁三街79號,5.0,44.0,星期一: 10:30 – 19:00；星期二: 10:30 – 19:00；星期三: 休息；星期四: 休息；星期五: 10:30 – 19:00；星期六: 10:30 – 19:00；星期日: 10:30 – 19:00,121.3224312,24.9744754
桃園市,遇見cat寵物生活館,333台灣桃園市龜山區樂學一路122號,5.0,50.0,星期一: 休息；星期二: 10:00 – 18:00；星期三: 10:00 – 18:00；星期四: 10:00 – 18:00；星期五: 10:00 – 18:00；星期六: 10:00 – 18:00；星期日: 10:00 – 18:00,121.3847761,25.0509685
桃園市,Go時尚寵物SPA會館,330台灣桃園市桃園區大興路288號,4.7,43.0,星期一: 10:00 – 19:00；星期二: 10:00 – 19:00；星期三: 休息；星期四: 10:00 – 19:00；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,121.3153098,25.0164643
桃園市,萌萌噠寵物美容/住宿/安親,243台灣新北市泰山區同興里仁武街21號,5.0,26.0,星期一: 11:00 – 19:00；星期二: 11:00 – 19:00；星期三: 休息；星期四: 11:00 – 19:00；星期五: 11:00 – 19:00；星期六: 11:00 – 19:00；星期日: 11:00 – 19:00,121.433589,25.054575
桃園市,苗琳寵物,333台灣桃園市龜山區萬壽路二段1209-2號,4.8,65.0,星期一: 11:00 – 19:00；星期二: 11:00 – 19:00；星期三: 11:00 – 19:00；星期四: 休息；星期五: 11:00 – 19:00；星期六: 11:00 – 19:00；星期日: 11:00 – 19:00,121.3299656,24.9931318
台中市,寵曖貓狗生活館-寵物貓狗美容造型 寵物旅館住宿安親接送 SPA按摩 基礎深層美容清潔推薦,40041台灣臺中市中區民族路223號,5.0,2022.0,星期一: 11:00 – 20:00；星期二: 11:00 – 20:00；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,120.675575,24.143038
台中市,瑋特貓狗SPA生活館－台中寵物美容丨台中寵物住宿丨台中寵物旅館丨台中寵物沙龍丨狗美容丨狗住宿 推薦,408台灣臺中市南屯區大墩十一街648號,4.5,918.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,120.6371097,24.1487966
台中市,英倫王子悠閒時光寵物旅館,407台灣臺中市西屯區逢甲路227-1號,4.6,159.0,星期一: 09:30 – 20:30；星期二: 09:30 – 20:30；星期三: 09:30 – 20:30；星期四: 09:30 – 20:30；星期五: 09:30 – 20:30；星期六: 09:30 – 20:00；星期日: 09:30 – 20:00,120.6411736,24.1765426
台中市,有好犬旅 UHOUSE 寵物旅館｜美容｜安親（全預約制）,403台灣臺中市西區博館路213號2樓,4.9,83.0,星期一: 09:01 – 20:50；星期二: 09:01 – 20:50；星期三: 09:01 – 20:50；星期四: 09:01 – 18:50；星期五: 09:01 – 20:50；星期六: 09:01 – 20:50；星期日: 09:01 – 20:50,120.661584,24.1585952
台中市,霏霏寵物度假會館,406台灣臺中市北屯區和福路66號,4.9,180.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,120.7237451,24.1710654
台中市,Hello Puppy 頂級寵物會館,408台灣臺中市南屯區益昌二街111號,5.0,147.0,星期一: 09:00 – 18:00；星期二: 09:00 – 18:00；星期三: 09:00 – 18:00；星期四: 09:00 – 18:00；星期五: 09:00 – 18:00；星期六: 09:00 – 18:00；星期日: 09:00 – 18:00,120.6325382,24.1405936
台中市,好萌pet sitter,403台灣臺中市西區五權七街206號,4.8,73.0,星期一: 10:00 – 19:00；星期二: 10:00 – 19:00；星期三: 10:00 – 19:00；星期四: 10:00 – 19:00；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,120.6569029,24.1352734
台中市,走走貓咪精品寵物旅館 Catwalk Inn 台中純貓旅館 貓咪安親 寵物用品,404台灣臺中市北區山西路一段56號,4.9,131.0,星期一: 10:00 – 19:00；星期二: 10:00 – 19:00；星期三: 10:00 – 19:00；星期四: 10:00 – 19:00；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,120.6754473,24.1658709
台中市,浴旺森林頂級寵物沙龍SPA按摩,40878台灣臺中市南屯區五權西路二段365號,5.0,71.0,星期一: 11:00 – 20:00；星期二: 11:00 – 20:00；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,120.6460664,24.1398394
台中市,夏沐沐寵物美容｜寵物住宿｜皮膚管理｜台中西屯,407台灣臺中市西屯區永福路118巷11號,4.9,238.0,星期一: 10:00 – 19:30；星期二: 10:00 – 19:30；星期三: 10:00 – 19:30；星期四: 10:00 – 19:30；星期五: 10:00 – 19:30；星期六: 10:00 – 19:30；星期日: 10:00 – 19:30,120.621333,24.184323
台中市,汪喵の旅 寵物旅館,"No. 372, No. 372號軍福十六路北屯區臺中市台灣 406",4.8,209.0,星期一: 10:00 – 22:00；星期二: 10:00 – 22:00；星期三: 10:00 – 22:00；星期四: 10:00 – 22:00；星期五: 10:00 – 22:00；星期六: 10:00 – 22:00；星期日: 10:00 – 22:00,120.7219845,24.1751842
台中市,犬弟寶寵物住宿/美容（預約請洽官方line：@217boamf),406台灣臺中市北屯區平興街2號,5.0,120.0,星期一: 09:30 – 18:30；星期二: 09:30 – 18:30；星期三: 09:30 – 18:30；星期四: 09:30 – 18:30；星期五: 09:30 – 15:00；星期六: 10:30 – 18:00；星期日: 休息,120.6966295,24.1752914
台中市,尊毛屋寵物美容行旅,404台灣臺中市北區益華街138號,4.9,263.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,120.6899034,24.1613963
台中市,樂曖貓狗生活館-寵物住宿推薦(台中南區)寄宿旅館 優質平價寵物美容 寵物貓狗安親 寵物SPA 貓咪造型美容洗澡,402007台灣臺中市南區忠孝路3號,4.9,272.0,星期一: 11:00 – 20:00；星期二: 休息；星期三: 11:00 – 20:00；星期四: 11:00 – 20:00；星期五: 11:00 – 20:00；星期六: 11:00 – 20:00；星期日: 11:00 – 20:00,120.6754574,24.1270822
台中市,沐森琳寵物沙龍行旅,404台灣臺中市北區梅亭街490號,5.0,196.0,星期一: 10:00 – 19:00；星期二: 10:00 – 19:00；星期三: 10:00 – 19:00；星期四: 10:00 – 19:00；星期五: 10:00 – 19:00；星期六: 10:00 – 19:00；星期日: 10:00 – 19:00,120.6745993,24.1606232
台中市,咕吉家Gugi+ ｜台中貓咪旅館｜台中貓咪住宿｜台中貓咪到府服務｜台中寵物蛋糕,407台灣臺中市西屯區上明二街8號,5.0,215.0,"星期一: 10:30 – 15:00, 22:30 – 00:30；星期二: 10:30 – 15:00, 22:30 – 00:30；星期三: 10:30 – 15:00, 22:30 – 00:30；星期四: 10:30 – 15:00, 22:30 – 00:30；星期五: 10:30 – 15:00, 22:30 – 00:30；星期六: 10:30 – 15:00, 22:30 – 00:30；星期日: 10:30 – 15:00, 22:30 – 00:30",120.6425261,24.1708258
台中市,小犬大宅寵物旅店,408台灣臺中市南屯區大英街179號,4.9,57.0,星期一: 10:00 – 20:00；星期二: 休息；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,120.6486569,24.1460489
台中市,帕比樂寵物旅館·美容·安親·游泳池,406台灣臺中市北屯區柳陽西街118號,4.9,76.0,星期一: 10:30 – 19:30；星期二: 10:30 – 19:30；星期三: 10:30 – 19:30；星期四: 10:30 – 19:30；星期五: 10:30 – 19:30；星期六: 10:30 – 19:30；星期日: 10:30 – 19:30,120.6935905,24.1767614
台中市,洞伴樂齡寵安苑 Soul Cave 不關籠寵物旅館 高齡犬照顧 不關籠 24小時人員照顧,401台灣臺中市東區育英路37之21號新業築願景社區店面,5.0,47.0,星期一: 08:00 – 20:00；星期二: 08:00 – 20:00；星期三: 08:00 – 20:00；星期四: 08:00 – 20:00；星期五: 08:00 – 20:00；星期六: 08:00 – 20:00；星期日: 08:00 – 20:00,120.6979967,24.1365058
台中市,咪喜micy-貓狗寵物旅館,406台灣臺中市北屯區北華街119號,4.9,55.0,星期一: 12:00 – 21:00；星期二: 12:00 – 20:30；星期三: 12:00 – 20:30；星期四: 12:00 – 20:30；星期五: 12:00 – 20:30；星期六: 12:00 – 20:30；星期日: 12:00 – 20:30,120.6965889,24.16238
台中市,旺憂寵物(東興館) — 寵物用品｜寵物美容｜寵物住宿(24小時保母)｜寵物安親,408台灣臺中市南屯區東興路二段265號,5.0,934.0,星期一: 10:00 – 20:00；星期二: 10:00 – 20:00；星期三: 10:00 – 20:00；星期四: 10:00 – 20:00；星期五: 10:00 – 20:00；星期六: 10:00 – 20:00；星期日: 10:00 – 20:00,120.652805,24.143398
